...1	Log2 fold change	std error (log2)	Lower confidence limit (log2)	Upper confidence limit (log2)	Linear fold change	Lower confidence limit (linear)	Upper confidence limit (linear)	P-value	BH.p.value	method	Gene.sets	probe.ID
MYB-mRNA	1.52	0.757	0.0375	3.01	2.87	1.03	8.04	0.115	0.188	lm.nb	PI3K, Transcriptional Regulation	NM_001130173.1:183
TRAF1-mRNA	-0.817	0.408	-1.62	-0.0181	0.568	0.326	0.988	0.116	0.189	lm.nb	NF-kB	NM_005658.3:3735
UPP1-mRNA	-0.798	0.405	-1.59	-0.00452	0.575	0.332	0.997	0.12	0.195	lm.nb	Nucleotide Salvage, Nucleotide Synthesis	NM_003364.2:925
NDUFA12-mRNA	0.245	0.125	-2.02e-4	0.49	1.18	1	1.4	0.122	0.198	loglinear	Mitochondrial Respiration, Reactive Oxygen Response	NM_018838.3:315
PRDX5-mRNA	0.47	0.244	-0.00811	0.948	1.38	0.994	1.93	0.126	0.204	lm.nb	Reactive Oxygen Response	NM_012094.4:600
PPM1A-mRNA	0.112	0.0584	-0.00226	0.227	1.08	0.998	1.17	0.127	0.205	loglinear	MAPK, mTOR	NM_021003.4:550
RB1CC1-mRNA	-0.187	0.0975	-0.378	0.0045	0.879	0.77	1	0.128	0.206	loglinear	Autophagy	NM_001083617.1:1860
RBBP5-mRNA	-0.241	0.127	-0.489	0.00678	0.846	0.712	1	0.129	0.207	loglinear	Epigenetic Regulation	NM_005057.2:325
RIMKLB-mRNA	0.4	0.211	-0.014	0.814	1.32	0.99	1.76	0.131	0.21	loglinear	Amino Acid Synthesis, Glutamine Metabolism	NM_020734.2:1840
KEAP1-mRNA	0.244	0.129	-0.00937	0.496	1.18	0.994	1.41	0.132	0.21	loglinear	Antigen Presentation, IDH12 Activity, KEAP1NRF2 Pathway	NM_012289.3:561
RRM2-mRNA	1.13	0.601	-0.0464	2.31	2.19	0.968	4.95	0.133	0.211	lm.nb	Cell Cycle, Nucleotide Synthesis	NM_001034.1:1615
UCKL1-mRNA	0.3	0.166	-0.0252	0.626	1.23	0.983	1.54	0.145	0.229	lm.nb	Nucleotide Salvage, Nucleotide Synthesis	NM_001193379.1:825
SLC16A1-mRNA	-0.29	0.161	-0.606	0.0262	0.818	0.657	1.02	0.147	0.232	lm.nb	Mitochondrial Respiration	NM_003051.3:635
PDK2-mRNA	0.487	0.272	-0.0461	1.02	1.4	0.969	2.03	0.148	0.232	lm.nb	Mitochondrial Respiration	NM_002611.3:435
NDUFB8-mRNA	0.275	0.154	-0.0263	0.575	1.21	0.982	1.49	0.148	0.232	lm.nb	Mitochondrial Respiration	NM_001284367.1:204
KYNU-mRNA	-0.739	0.419	-1.56	0.0823	0.599	0.339	1.06	0.153	0.239	lm.nb	TryptophanKynurenine Metabolism	NM_003937.2:738
ERCC6-mRNA	0.281	0.163	-0.039	0.601	1.21	0.973	1.52	0.16	0.25	loglinear	DNA Damage Repair, Reactive Oxygen Response	NM_001277058.1:200
SREBF1-mRNA	-0.396	0.231	-0.85	0.0568	0.76	0.555	1.04	0.162	0.251	lm.nb	AMPK, Transcriptional Regulation	NM_001005291.1:1392
SERINC1-mRNA	0.282	0.165	-0.041	0.604	1.22	0.972	1.52	0.162	0.252	lm.nb	Glutamine Metabolism	NM_020755.2:95
MLST8-mRNA	0.247	0.145	-0.0367	0.53	1.19	0.975	1.44	0.163	0.252	loglinear	Autophagy, PI3K, mTOR, p53 Pathway	NM_001199173.1:810
GOT1-mRNA	0.363	0.214	-0.0577	0.783	1.29	0.961	1.72	0.166	0.256	lm.nb	Amino Acid Synthesis, Arginine Metabolism, Glutamine Metabolism	NM_002079.2:615
TKT-mRNA	-0.478	0.288	-1.04	0.0861	0.718	0.485	1.06	0.172	0.264	lm.nb	Pentose Phosphate Pathway	NM_001064.2:1235
NQO1-mRNA	-0.622	0.377	-1.36	0.118	0.65	0.389	1.09	0.175	0.268	lm.nb	KEAP1NRF2 Pathway, Reactive Oxygen Response	NM_000903.2:790
GMPS-mRNA	0.292	0.18	-0.0611	0.646	1.22	0.959	1.56	0.18	0.275	loglinear	Nucleotide Synthesis	NM_003875.2:385
UQCR10-mRNA	0.358	0.223	-0.079	0.794	1.28	0.947	1.73	0.184	0.279	lm.nb	Mitochondrial Respiration	NM_001003684.1:40
FH-mRNA	-0.323	0.202	-0.718	0.0717	0.799	0.608	1.05	0.184	0.279	lm.nb	IDH12 Activity, Mitochondrial Respiration	NM_000143.2:203
AK3-mRNA	0.251	0.158	-0.0585	0.559	1.19	0.96	1.47	0.187	0.284	loglinear	Nucleotide Synthesis	NM_016282.2:450
SLC25A1-mRNA	0.298	0.188	-0.0705	0.667	1.23	0.952	1.59	0.188	0.284	lm.nb	Fatty Acid Synthesis	NM_005984.2:964
SLC16A3-mRNA	-0.291	0.185	-0.654	0.0719	0.817	0.636	1.05	0.191	0.288	lm.nb	Mitochondrial Respiration	NM_004207.2:370
NFKB1-mRNA	-0.294	0.188	-0.663	0.0753	0.816	0.632	1.05	0.194	0.291	loglinear	Cytokine & Chemokine Signaling, Epigenetic Regulation, MAPK, NF-kB, PI3K, TCR & Costimulatory Signaling, TLR Signaling, Transcriptional Regulation	NM_003998.2:1675
PSAT1-mRNA	0.237	0.152	-0.0619	0.535	1.18	0.958	1.45	0.195	0.292	loglinear	Amino Acid Synthesis, Glutamine Metabolism	NM_021154.3:1445
APOE-mRNA	1.28	0.823	-0.336	2.89	2.42	0.792	7.42	0.196	0.292	lm.nb	Reactive Oxygen Response, Vitamin & Cofactor Metabolism	NM_000041.2:96
UCK2-mRNA	-0.364	0.236	-0.827	0.0986	0.777	0.564	1.07	0.198	0.294	lm.nb	Nucleotide Salvage, Nucleotide Synthesis	NM_012474.3:730
APRT-mRNA	0.23	0.15	-0.0629	0.524	1.17	0.957	1.44	0.198	0.294	loglinear	Nucleotide Salvage, Nucleotide Synthesis	NM_000485.2:662
IRF1-mRNA	0.348	0.227	-0.0957	0.792	1.27	0.936	1.73	0.199	0.294	loglinear	Cytokine & Chemokine Signaling, Transcriptional Regulation	NM_002198.2:15
KMT2E-mRNA	-0.255	0.169	-0.587	0.0768	0.838	0.666	1.05	0.206	0.305	lm.nb	Amino Acid Synthesis, Epigenetic Regulation, Transcriptional Regulation	NM_018682.3:1541
MAPT-mRNA	0.255	0.169	-0.0772	0.587	1.19	0.948	1.5	0.207	0.305	lm.nb	MAPK	NM_016834.3:1205
PIK3C2A-mRNA	-0.235	0.157	-0.543	0.0732	0.85	0.687	1.05	0.21	0.308	lm.nb	Endocytosis	NM_002645.1:3505
SRR-mRNA	-0.167	0.112	-0.387	0.0535	0.891	0.765	1.04	0.212	0.31	loglinear	Amino Acid Synthesis, Glutamine Metabolism	NM_021947.1:560
TIGAR-mRNA	-0.396	0.269	-0.924	0.132	0.76	0.527	1.1	0.215	0.314	lm.nb	p53 Pathway	NM_020375.2:5245
ABL1-mRNA	0.231	0.158	-0.0784	0.541	1.17	0.947	1.46	0.217	0.316	loglinear	Cell Cycle, DNA Damage Repair, IDH12 Activity, Reactive Oxygen Response	NM_005157.3:3200
KANSL1-mRNA	0.154	0.108	-0.0572	0.365	1.11	0.961	1.29	0.226	0.328	loglinear	Epigenetic Regulation	NM_001193465.1:1838
CSF3R-mRNA	0.346	0.247	-0.137	0.83	1.27	0.909	1.78	0.233	0.337	lm.nb	Cytokine & Chemokine Signaling, PI3K	NM_000760.3:2066
STAT5A-mRNA	0.237	0.169	-0.0952	0.568	1.18	0.936	1.48	0.235	0.339	loglinear	Cytokine & Chemokine Signaling, Transcriptional Regulation	NM_003152.2:3460
CYBB-mRNA	-0.633	0.455	-1.53	0.259	0.645	0.347	1.2	0.237	0.341	lm.nb	Antigen Presentation	NM_000397.3:2686
PTGES-mRNA	-5.33	3.63	-12.4	1.78	0.0249	1.8e-4	3.44	0.238	0.342	Wald	Glutamine Metabolism	NM_004878.4:303
LAMTOR5-mRNA	-0.317	0.23	-0.768	0.135	0.803	0.587	1.1	0.241	0.345	lm.nb	Autophagy, mTOR, p53 Pathway	NM_006402.2:504
GNS-mRNA	-0.257	0.188	-0.624	0.111	0.837	0.649	1.08	0.243	0.348	lm.nb	Lysosomal Degradation	NM_002076.3:1340
GAPVD1-mRNA	-0.0945	0.0708	-0.233	0.0443	0.937	0.851	1.03	0.253	0.36	loglinear	Endocytosis	NM_001282679.1:380
TBX21-mRNA	-2.89	2.08	-6.97	1.19	0.135	0.00797	2.29	0.259	0.368	Wald	Transcriptional Regulation	NM_013351.1:890
HSPA4-mRNA	-0.191	0.146	-0.477	0.0945	0.876	0.719	1.07	0.26	0.368	loglinear	Myc	NM_002154.3:1225
COX6B1-mRNA	0.168	0.129	-0.0853	0.422	1.12	0.943	1.34	0.263	0.372	lm.nb	Mitochondrial Respiration, p53 Pathway	NM_001863.4:264
NDUFA7-mRNA	0.23	0.178	-0.12	0.58	1.17	0.92	1.49	0.267	0.376	lm.nb	Mitochondrial Respiration	NM_005001.2:373
PRKAG1-mRNA	-0.194	0.152	-0.492	0.105	0.874	0.711	1.08	0.272	0.383	lm.nb	AMPK, Autophagy, Mitochondrial Respiration, mTOR, p53 Pathway	NM_002733.3:825
MTOR-mRNA	-0.191	0.153	-0.491	0.11	0.876	0.711	1.08	0.281	0.393	loglinear	AMPK, Autophagy, Cytokine & Chemokine Signaling, PI3K, mTOR, p53 Pathway	NM_004958.3:1865
JAK2-mRNA	0.273	0.219	-0.157	0.703	1.21	0.897	1.63	0.282	0.393	lm.nb	Cell Cycle, Cytokine & Chemokine Signaling, Epigenetic Regulation, PI3K, Reactive Oxygen Response	NM_004972.3:1464
CBL-mRNA	0.173	0.139	-0.1	0.446	1.13	0.933	1.36	0.282	0.393	lm.nb	Cytokine & Chemokine Signaling, Endocytosis	NM_005188.2:7485
PRR5-mRNA	0.265	0.218	-0.162	0.692	1.2	0.894	1.62	0.29	0.404	lm.nb	mTOR	NM_015366.3:1635
RUNX1-mRNA	-0.25	0.211	-0.662	0.163	0.841	0.632	1.12	0.301	0.417	lm.nb	Transcriptional Regulation	NM_001754.4:635
WDR45-mRNA	0.232	0.197	-0.155	0.618	1.17	0.898	1.53	0.306	0.423	lm.nb	Autophagy	NM_007075.3:1390
APOC2-mRNA	-1.48	1.26	-3.95	0.998	0.359	0.0646	2	0.307	0.423	lm.nb	Vitamin & Cofactor Metabolism	NM_000483.3:556
TXN-mRNA	-0.306	0.262	-0.82	0.207	0.809	0.567	1.15	0.307	0.423	lm.nb	p53 Pathway	NM_003329.2:55
OGDH-mRNA	-0.189	0.163	-0.51	0.131	0.877	0.702	1.09	0.311	0.426	lm.nb	Amino Acid Synthesis, Mitochondrial Respiration, TryptophanKynurenine Metabolism	NM_001003941.2:196
RICTOR-mRNA	-0.212	0.185	-0.575	0.151	0.863	0.671	1.11	0.316	0.432	lm.nb	mTOR	NM_152756.3:3097
COL6A3-mRNA	-1.36	1.21	-3.72	1.01	0.39	0.0759	2.01	0.323	0.441	lm.nb	PI3K	NM_004369.3:2782
FLT1-mRNA	-4.19	3.58	-11.2	2.82	0.0549	4.26e-4	7.07	0.326	0.444	Wald	Cytokine & Chemokine Signaling, MAPK, PI3K	NM_002019.4:530
NDUFA2-mRNA	0.322	0.289	-0.245	0.889	1.25	0.844	1.85	0.328	0.445	lm.nb	Mitochondrial Respiration	NM_001185012.1:116
VPS28-mRNA	0.171	0.154	-0.131	0.473	1.13	0.913	1.39	0.328	0.445	lm.nb	Endocytosis	NM_016208.3:416
COX8A-mRNA	0.13	0.118	-0.101	0.361	1.09	0.932	1.28	0.333	0.449	loglinear	Mitochondrial Respiration, p53 Pathway	NM_004074.2:0
SMAD4-mRNA	-0.139	0.127	-0.387	0.109	0.908	0.765	1.08	0.334	0.449	loglinear	Cell Cycle	NM_005359.3:1370
CCNA1-mRNA	0.532	0.494	-0.437	1.5	1.45	0.739	2.83	0.342	0.46	lm.nb	AMPK, Cell Cycle, DNA Damage Repair	NM_003914.3:1605
SLC7A11-mRNA	-0.686	0.639	-1.94	0.566	0.622	0.261	1.48	0.343	0.46	lm.nb	Amino Acid Transporters, Reactive Oxygen Response	NM_014331.3:636
SERINC2-mRNA	0.274	0.258	-0.231	0.779	1.21	0.852	1.72	0.348	0.465	lm.nb	Glutamine Metabolism	NM_018565.3:795
ZNF43-mRNA	-0.253	0.24	-0.723	0.217	0.839	0.606	1.16	0.351	0.468	lm.nb	Transcriptional Regulation	NM_003423.2:3835
TPR-mRNA	0.149	0.142	-0.13	0.428	1.11	0.914	1.35	0.355	0.472	loglinear	Cell Cycle, Cytokine & Chemokine Signaling, Glycolysis	NM_003292.2:6825
AKT1-mRNA	0.164	0.159	-0.148	0.476	1.12	0.903	1.39	0.36	0.478	lm.nb	AMPK, Autophagy, Cell Cycle, Cytokine & Chemokine Signaling, MAPK, PI3K, Reactive Oxygen Response, TCR & Costimulatory Signaling, Vitamin & Cofactor Metabolism, mTOR, p53 Pathway	NM_001014431.1:758
HMOX1-mRNA	-0.545	0.535	-1.59	0.504	0.685	0.331	1.42	0.366	0.485	lm.nb	Cytokine & Chemokine Signaling, KEAP1NRF2 Pathway, Reactive Oxygen Response	NM_002133.2:781
ASS1-mRNA	-0.229	0.226	-0.671	0.214	0.854	0.628	1.16	0.369	0.487	lm.nb	Amino Acid Synthesis, Arginine Metabolism, IDH12 Activity	NM_000050.4:1275
ITGAM-mRNA	0.317	0.315	-0.301	0.934	1.25	0.812	1.91	0.372	0.49	lm.nb	Cytokine & Chemokine Signaling, TLR Signaling	NM_000632.3:515
COX6A1-mRNA	0.219	0.22	-0.213	0.651	1.16	0.863	1.57	0.376	0.494	lm.nb	Mitochondrial Respiration, p53 Pathway	NM_004373.2:260
PDK1-mRNA	0.345	0.348	-0.336	1.03	1.27	0.792	2.04	0.377	0.494	lm.nb	Mitochondrial Respiration	NM_002610.3:1170
TECR-mRNA	0.0586	0.06	-0.059	0.176	1.04	0.96	1.13	0.384	0.502	loglinear	Fatty Acid Synthesis	NR_038104.1:574
TPSAB1/B2-mRNA	-0.266	0.279	-0.812	0.281	0.832	0.57	1.21	0.395	0.514	lm.nb	NA	NM_003294.3:579
ASH1L-mRNA	0.179	0.189	-0.191	0.549	1.13	0.876	1.46	0.397	0.515	lm.nb	Amino Acid Synthesis, Epigenetic Regulation	NM_018489.2:5005
FBP1-mRNA	-1.71	1.74	-5.12	1.69	0.305	0.0288	3.24	0.397	0.515	Wald	AMPK, Glycolysis, Pentose Phosphate Pathway	NM_000507.3:590
SLC1A5-mRNA	-0.15	0.161	-0.466	0.165	0.901	0.724	1.12	0.403	0.521	lm.nb	Amino Acid Transporters	NM_001145144.1:180
NDUFA13-mRNA	0.134	0.144	-0.148	0.417	1.1	0.902	1.34	0.404	0.522	loglinear	Mitochondrial Respiration	NM_015965.6:167
FASN-mRNA	0.277	0.3	-0.311	0.865	1.21	0.806	1.82	0.408	0.525	lm.nb	AMPK, Fatty Acid Synthesis, Myc, Vitamin & Cofactor Metabolism	NM_004104.4:5387
KMT2D-mRNA	0.226	0.256	-0.275	0.728	1.17	0.826	1.66	0.426	0.547	lm.nb	Amino Acid Synthesis, Epigenetic Regulation, Transcriptional Regulation	NM_003482.3:6070
ITGB1-mRNA	-0.2	0.228	-0.647	0.247	0.87	0.638	1.19	0.429	0.55	lm.nb	Cytokine & Chemokine Signaling, PI3K	NM_002211.3:355
MYC-mRNA	0.28	0.325	-0.358	0.918	1.21	0.78	1.89	0.438	0.559	lm.nb	Cell Cycle, Cytokine & Chemokine Signaling, MAPK, Myc, PI3K, Transcriptional Regulation	NM_002467.3:1610
ACOX1-mRNA	0.151	0.186	-0.214	0.515	1.11	0.862	1.43	0.463	0.59	lm.nb	Fatty Acid Oxidation	NM_004035.5:2950
PIK3CA-mRNA	0.109	0.137	-0.159	0.377	1.08	0.896	1.3	0.469	0.597	loglinear	AMPK, Autophagy, Cytokine & Chemokine Signaling, PI3K, TCR & Costimulatory Signaling, mTOR	NM_006218.2:2445
PTGS2-mRNA	-2.63	3.23	-8.96	3.71	0.162	0.002	13.1	0.476	0.604	Wald	Cytokine & Chemokine Signaling, NF-kB, Reactive Oxygen Response, Vitamin & Cofactor Metabolism	NM_000963.1:495
XRCC2-mRNA	2.4	2.98	-3.45	8.24	5.27	0.0918	303	0.48	0.608	Wald	DNA Damage Repair	NM_005431.1:600
CTPS1-mRNA	-0.21	0.273	-0.746	0.326	0.865	0.596	1.25	0.486	0.613	lm.nb	Nucleotide Synthesis	NM_001301237.1:580
SCD-mRNA	-0.279	0.37	-1	0.446	0.824	0.499	1.36	0.493	0.621	lm.nb	AMPK, Fatty Acid Synthesis	NM_005063.4:2025
IL6-mRNA	-3.19	4.12	-11.3	4.88	0.109	4.05e-4	29.4	0.495	0.621	Wald	Cytokine & Chemokine Signaling, PI3K	NM_000600.3:364
ADORA2A-mRNA	-1.61	2.15	-5.83	2.61	0.327	0.0176	6.09	0.508	0.637	Wald	TCR & Costimulatory Signaling	NM_000675.3:1095
TLR4-mRNA	-0.166	0.235	-0.627	0.296	0.892	0.648	1.23	0.521	0.651	lm.nb	Antigen Presentation, NF-kB, PI3K, TLR Signaling	NM_138554.2:2570
NDUFB1-mRNA	0.14	0.208	-0.267	0.547	1.1	0.831	1.46	0.538	0.671	lm.nb	Mitochondrial Respiration	NM_004545.3:270
TBXAS1-mRNA	-0.211	0.318	-0.833	0.412	0.864	0.561	1.33	0.543	0.676	lm.nb	Fatty Acid Synthesis	NM_001130966.2:1030
PLA2G15-mRNA	0.0812	0.123	-0.161	0.323	1.06	0.895	1.25	0.546	0.678	loglinear	Lysosomal Degradation	NM_012320.3:900
BAD-mRNA	0.104	0.158	-0.206	0.414	1.07	0.867	1.33	0.547	0.678	lm.nb	Autophagy, PI3K	NM_004322.3:652
DGUOK-mRNA	-0.18	0.28	-0.729	0.369	0.883	0.603	1.29	0.556	0.687	lm.nb	Nucleotide Salvage, Nucleotide Synthesis	NM_080916.2:902
MAPK8-mRNA	0.0768	0.12	-0.159	0.312	1.05	0.896	1.24	0.558	0.688	loglinear	Autophagy, Cytokine & Chemokine Signaling, DNA Damage Repair, MAPK, TLR Signaling	NM_002750.2:945
MAPK1-mRNA	0.102	0.16	-0.212	0.416	1.07	0.863	1.33	0.56	0.689	lm.nb	Autophagy, Cell Cycle, Cytokine & Chemokine Signaling, MAPK, PI3K, TCR & Costimulatory Signaling, TLR Signaling, mTOR	NM_138957.2:430
NPM1-mRNA	0.126	0.203	-0.273	0.524	1.09	0.828	1.44	0.57	0.7	lm.nb	Cell Cycle, Myc	NM_002520.6:910
MPC2-mRNA	-0.151	0.252	-0.646	0.343	0.9	0.639	1.27	0.581	0.71	lm.nb	Mitochondrial Respiration	NM_001143674.1:285
GLUD1-mRNA	-0.0456	0.0761	-0.195	0.104	0.969	0.874	1.07	0.582	0.71	loglinear	Amino Acid Synthesis, Arginine Metabolism, Glutamine Metabolism, Mitochondrial Respiration	NM_005271.2:2680
MAPKAP1-mRNA	0.128	0.214	-0.292	0.547	1.09	0.817	1.46	0.584	0.711	lm.nb	mTOR	NM_001006617.1:1188
FDX1-mRNA	-0.136	0.231	-0.59	0.318	0.91	0.665	1.25	0.589	0.716	lm.nb	KEAP1NRF2 Pathway, Reactive Oxygen Response	NM_004109.4:618
KYAT3-mRNA	-0.0898	0.164	-0.41	0.231	0.94	0.752	1.17	0.612	0.742	loglinear	Amino Acid Synthesis, TryptophanKynurenine Metabolism	NM_001008661.2:1445
IMPDH1-mRNA	-0.0769	0.14	-0.352	0.198	0.948	0.784	1.15	0.613	0.742	loglinear	Nucleotide Synthesis	NM_000883.3:862
SHMT2-mRNA	-0.0307	0.0596	-0.147	0.086	0.979	0.903	1.06	0.633	0.765	loglinear	Amino Acid Synthesis, Vitamin & Cofactor Metabolism	NM_001166356.1:1460
EEA1-mRNA	0.0649	0.127	-0.185	0.314	1.05	0.88	1.24	0.637	0.768	loglinear	Endocytosis, TLR Signaling	NM_003566.3:2035
EPC1-mRNA	0.0663	0.131	-0.19	0.323	1.05	0.877	1.25	0.639	0.768	loglinear	Epigenetic Regulation	NM_025209.2:1615
PPARG-mRNA	-0.101	0.207	-0.506	0.304	0.933	0.704	1.23	0.651	0.781	lm.nb	AMPK, Transcriptional Regulation	NM_005037.5:345
ODC1-mRNA	-0.214	0.453	-1.1	0.674	0.862	0.466	1.6	0.661	0.791	lm.nb	Amino Acid Synthesis, Myc	NM_002539.1:950
HERC1-mRNA	0.144	0.315	-0.473	0.761	1.11	0.721	1.69	0.67	0.8	lm.nb	Antigen Presentation, Myc	NM_003922.3:300
ATXN7-mRNA	-0.0625	0.137	-0.331	0.206	0.958	0.795	1.15	0.672	0.8	lm.nb	Epigenetic Regulation	NM_001128149.2:3600
NUP62-mRNA	-0.0448	0.099	-0.239	0.149	0.969	0.847	1.11	0.674	0.801	loglinear	Cell Cycle, Cytokine & Chemokine Signaling, Glycolysis	NM_016553.3:457
PDCD1LG2-mRNA	-1.71	3.75	-9.06	5.64	0.306	0.00187	49.9	0.679	0.805	Wald	TCR & Costimulatory Signaling	NM_025239.3:235
ACAA2-mRNA	-0.059	0.136	-0.325	0.207	0.96	0.798	1.15	0.686	0.811	lm.nb	Amino Acid Synthesis, Fatty Acid Oxidation	NM_006111.2:450
COX14-mRNA	-0.107	0.249	-0.596	0.382	0.929	0.662	1.3	0.691	0.815	lm.nb	Mitochondrial Respiration, p53 Pathway	NM_001257133.1:672
PSMB10-mRNA	-0.0655	0.155	-0.369	0.238	0.956	0.774	1.18	0.694	0.816	lm.nb	Antigen Presentation, Cell Cycle, Cytokine & Chemokine Signaling, Hypoxia	NM_002801.3:249
MAT2A-mRNA	-0.0443	0.105	-0.25	0.161	0.97	0.841	1.12	0.694	0.816	loglinear	Amino Acid Synthesis	NM_005911.4:805
GLS-mRNA	0.0944	0.23	-0.357	0.546	1.07	0.781	1.46	0.703	0.823	lm.nb	Amino Acid Synthesis, Arginine Metabolism, Glutamine Metabolism, p53 Pathway	NM_014905.3:985
TK1-mRNA	1.9	4.55	-7.02	10.8	3.73	0.00771	1810	0.704	0.823	Wald	Cell Cycle, Nucleotide Salvage, Nucleotide Synthesis	NM_003258.1:1215
STK11-mRNA	-0.0686	0.169	-0.399	0.262	0.954	0.758	1.2	0.705	0.823	lm.nb	AMPK, Autophagy, PI3K, mTOR	NM_000455.4:2060
NUP205-mRNA	-0.0552	0.139	-0.327	0.217	0.962	0.797	1.16	0.711	0.828	lm.nb	Cell Cycle, Cytokine & Chemokine Signaling, Glycolysis	NM_015135.1:5075
NEDD8-mRNA	0.0757	0.198	-0.312	0.463	1.05	0.806	1.38	0.721	0.838	lm.nb	Endocytosis	NM_006156.2:330
ITGB2-mRNA	0.0948	0.258	-0.411	0.601	1.07	0.752	1.52	0.732	0.849	lm.nb	Cytokine & Chemokine Signaling, TLR Signaling	NM_000211.2:520
HSD11B1-mRNA	1.59	4.33	-6.89	10.1	3.02	0.00842	1080	0.737	0.853	Wald	NA	NM_181755.1:155
MYCL-mRNA	-0.741	2.07	-4.79	3.31	0.598	0.0361	9.92	0.744	0.859	Wald	Transcriptional Regulation	NM_001033081.2:568
NAT8L-mRNA	1.31	3.79	-6.11	8.73	2.49	0.0145	426	0.752	0.865	Wald	Amino Acid Synthesis, Glutamine Metabolism	NM_178557.3:3021
NDUFS8-mRNA	-0.103	0.304	-0.698	0.493	0.931	0.616	1.41	0.753	0.865	lm.nb	Mitochondrial Respiration, Reactive Oxygen Response	NM_002496.3:190
BRCA2-mRNA	1.33	3.89	-6.29	8.96	2.52	0.0127	497	0.755	0.865	Wald	Cell Cycle, DNA Damage Repair	NM_000059.3:115
ARID1A-mRNA	0.0595	0.183	-0.299	0.418	1.04	0.813	1.34	0.761	0.869	lm.nb	Epigenetic Regulation	NM_006015.4:5495
ZNF93-mRNA	3.94	11.9	-19.3	27.2	15.4	1.57e-6	151000000	0.761	0.869	Wald	Transcriptional Regulation	NM_031218.3:2314
CCND1-mRNA	0.118	0.381	-0.628	0.865	1.09	0.647	1.82	0.771	0.879	lm.nb	AMPK, Cell Cycle, Cytokine & Chemokine Signaling, Epigenetic Regulation, PI3K	NM_053056.2:690
ACAT2-mRNA	-0.0959	0.314	-0.712	0.52	0.936	0.61	1.43	0.776	0.882	lm.nb	Amino Acid Synthesis, Fatty Acid Oxidation, TryptophanKynurenine Metabolism	NM_005891.2:910
EME1-mRNA	2.1	7.1	-11.8	16	4.29	2.79e-4	66100	0.786	0.89	Wald	DNA Damage Repair	XM_011524392.1:416
HSPE1-mRNA	-0.0849	0.293	-0.659	0.49	0.943	0.633	1.4	0.786	0.89	lm.nb	Myc	NM_002157.2:607
ZNF253-mRNA	3.47	11.8	-19.7	26.7	11	1.14e-6	107000000	0.789	0.891	Wald	Transcriptional Regulation	NM_021047.2:1327
MAP1LC3B-mRNA	-0.0385	0.136	-0.304	0.227	0.974	0.81	1.17	0.791	0.891	lm.nb	Autophagy	NM_022818.4:1685
FAHD1-mRNA	-0.0511	0.193	-0.43	0.328	0.965	0.742	1.26	0.805	0.905	lm.nb	Amino Acid Synthesis, Mitochondrial Respiration	NM_031208.3:542
ACMSD-mRNA	-2.91	11.9	-26.2	20.4	0.133	1.33e-8	1340000	0.822	0.923	Wald	TryptophanKynurenine Metabolism	NM_138326.2:468
NT5E-mRNA	-2.82	11.8	-26	20.4	0.141	1.45e-8	1380000	0.827	0.926	Wald	Nucleotide Synthesis, Vitamin & Cofactor Metabolism	NM_002526.2:1214
ALOX15-mRNA	0.519	2.37	-4.13	5.16	1.43	0.0572	35.9	0.841	0.939	Wald	Cytokine & Chemokine Signaling	NM_001140.3:1910
SOS1-mRNA	0.0325	0.161	-0.283	0.348	1.02	0.822	1.27	0.85	0.947	lm.nb	Cytokine & Chemokine Signaling, MAPK, PI3K, TCR & Costimulatory Signaling, mTOR	NM_005633.2:1635
PPARGC1A-mRNA	-0.335	1.69	-3.64	2.97	0.793	0.0802	7.83	0.855	0.949	Wald	AMPK, Mitochondrial Respiration	NM_013261.3:1505
ZNF708-mRNA	2.31	11.8	-20.9	25.5	4.97	5.14e-7	48000000	0.858	0.949	Wald	Transcriptional Regulation	NM_021269.2:488
ACAP2-mRNA	-0.0251	0.133	-0.285	0.235	0.983	0.821	1.18	0.859	0.949	lm.nb	Endocytosis	NM_012287.5:852
DTL-mRNA	1.26	6.55	-11.6	14.1	2.4	3.27e-4	17600	0.859	0.949	Wald	DNA Damage Repair	NM_016448.2:715
IDO1-mRNA	-2.08	10.9	-23.5	19.3	0.236	8.54e-8	651000	0.861	0.949	Wald	TryptophanKynurenine Metabolism	NM_002164.5:52
PIK3R1-mRNA	0.0361	0.195	-0.346	0.419	1.03	0.787	1.34	0.862	0.949	lm.nb	AMPK, Autophagy, Cytokine & Chemokine Signaling, PI3K, TCR & Costimulatory Signaling, mTOR	NM_181504.2:1105
DEPTOR-mRNA	1.5	8.45	-15.1	18.1	2.83	2.9e-5	275000	0.87	0.956	Wald	Autophagy, mTOR	NM_022783.3:790
ACACA-mRNA	1.07	6.18	-11	13.2	2.09	4.75e-4	9230	0.874	0.958	Wald	AMPK, Fatty Acid Synthesis, Vitamin & Cofactor Metabolism	NM_198834.1:3681
PEMT-mRNA	0.0372	0.223	-0.399	0.473	1.03	0.758	1.39	0.875	0.958	loglinear	Mitochondrial Respiration	NM_148173.1:385
COX7B-mRNA	0.0407	0.26	-0.469	0.551	1.03	0.722	1.46	0.883	0.964	lm.nb	Mitochondrial Respiration, p53 Pathway	NM_001866.2:159
PTGS1-mRNA	-0.0524	0.345	-0.729	0.625	0.964	0.603	1.54	0.887	0.964	lm.nb	Reactive Oxygen Response	NM_000962.2:700
